mal_id,titulo,score,episodios,estado,anio,temporada,genero,popularidad,ranking,miembros,favoritos
50,Death Note 49,7.08,10,Currently Airing,2011,Summer,Sci-Fi,1495,3682,230028,16437
51,Attack on Titan 50,6.04,30,Currently Airing,2024,Winter,Adventure,446,4424,451083,48165
52,Fullmetal Alchemist 51,6.75,28,Currently Airing,2024,Fall,Action,1090,2460,293795,5606
53,Tokyo Ghoul 52,5.8,81,Finished Airing,2019,Winter,Romance,1780,3449,15333,49955
54,Death Note 53,7.31,42,Finished Airing,2005,Fall,Drama,586,995,264296,28865
55,Jujutsu Kaisen 54,9.52,3,Currently Airing,2023,Winter,Adventure,2364,4437,374307,7804
56,Death Note 55,7.4,11,Finished Airing,2007,Fall,Adventure,8812,3466,654213,48816
57,Naruto 56,8.55,19,Currently Airing,2015,Summer,Sci-Fi,8938,2842,872213,29316
58,Jujutsu Kaisen 57,8.83,40,Finished Airing,2024,Winter,Sci-Fi,5925,277,613044,28785
59,Death Note 58,9.52,25,Finished Airing,2000,Winter,Sci-Fi,598,2248,932632,12012
60,Death Note 59,5.99,70,Currently Airing,2013,Spring,Comedy,2519,285,756415,45291
61,My Hero Academia 60,6.35,21,Finished Airing,2011,Spring,Sci-Fi,8728,217,484936,15056
62,Fullmetal Alchemist 61,5.82,17,Currently Airing,2001,Fall,Drama,7587,3724,647449,21329
63,Demon Slayer 62,7.51,10,Currently Airing,2013,Summer,Romance,1293,1524,473793,14111
64,Jujutsu Kaisen 63,5.99,58,Currently Airing,2000,Fall,Comedy,418,2564,620095,9678
65,One Piece 64,7.88,40,Finished Airing,2001,Winter,Drama,6243,4405,946812,16241
66,Dragon Ball 65,6.43,39,Finished Airing,2012,Fall,Sci-Fi,3787,1938,180724,21025
67,Attack on Titan 66,5.79,72,Currently Airing,2016,Winter,Adventure,151,2272,972590,45837
68,One Piece 67,7.94,76,Currently Airing,2020,Fall,Romance,1040,1055,589412,10921
69,Dragon Ball 68,9.98,7,Finished Airing,2017,Fall,Horror,8966,3584,343766,7044
70,One Piece 69,6.9,32,Finished Airing,2011,Spring,Sci-Fi,6938,68,307539,13403
71,Naruto 70,8.16,17,Currently Airing,2007,Summer,Adventure,8907,3901,713735,26662
72,Demon Slayer 71,5.08,71,Currently Airing,2004,Fall,Horror,5948,4832,244602,105
73,My Hero Academia 72,7.36,17,Finished Airing,2007,Summer,Horror,5430,2318,832749,21769
74,Jujutsu Kaisen 73,9.6,43,Finished Airing,2017,Summer,Horror,1937,690,334023,16240
75,Tokyo Ghoul 74,9.37,27,Finished Airing,2001,Spring,Sci-Fi,7260,3250,238208,29733
76,Death Note 75,5.17,16,Finished Airing,2023,Spring,Adventure,705,3802,475174,17254
77,Tokyo Ghoul 76,8.46,83,Finished Airing,2018,Spring,Sci-Fi,6523,2940,95812,33421
78,Tokyo Ghoul 77,8.41,100,Currently Airing,2015,Fall,Drama,5945,4581,676183,45451
79,Attack on Titan 78,8.17,31,Currently Airing,2022,Fall,Adventure,3779,647,647437,47264
80,Dragon Ball 79,9.44,23,Finished Airing,2002,Fall,Comedy,7116,3027,70228,22734
81,Tokyo Ghoul 80,5.98,99,Currently Airing,2005,Spring,Horror,6539,483,301938,39224
82,Jujutsu Kaisen 81,7.49,95,Finished Airing,2000,Winter,Drama,5192,4722,52628,29967
83,Death Note 82,5.66,18,Finished Airing,2005,Fall,Action,2235,1464,776715,10398
84,Fullmetal Alchemist 83,7.69,15,Currently Airing,2011,Winter,Comedy,3046,1259,444279,18192
85,Jujutsu Kaisen 84,6.29,48,Currently Airing,2016,Summer,Adventure,779,792,279276,23037
86,Demon Slayer 85,7.55,32,Currently Airing,2024,Summer,Action,7196,3679,325754,26713
87,One Piece 86,6.55,50,Currently Airing,2009,Winter,Drama,4704,3241,347487,34792
88,Demon Slayer 87,8.32,1,Currently Airing,2001,Fall,Sci-Fi,8458,1065,284158,12403
89,Tokyo Ghoul 88,9.74,11,Finished Airing,2011,Summer,Adventure,6275,768,720907,13965
90,Fullmetal Alchemist 89,7.31,39,Currently Airing,2014,Summer,Horror,9269,2701,991641,16032
91,Death Note 90,9.12,62,Currently Airing,2018,Fall,Drama,6368,1084,378692,5980
92,Demon Slayer 91,8.71,44,Currently Airing,2023,Winter,Adventure,3090,2564,429838,13056
93,Naruto 92,9.38,83,Currently Airing,2003,Summer,Comedy,5872,2551,993008,1582
94,Dragon Ball 93,8.71,57,Currently Airing,2004,Spring,Horror,400,4703,538223,31069
95,Demon Slayer 94,8.75,9,Finished Airing,2009,Summer,Horror,9634,3463,108748,15181
96,Death Note 95,8.04,49,Currently Airing,2005,Spring,Fantasy,5172,4430,54591,16421
97,One Piece 96,5.02,32,Finished Airing,2006,Spring,Fantasy,2579,346,124182,6767
98,Death Note 97,6.63,94,Currently Airing,2001,Summer,Drama,8246,2885,180633,10658
99,Death Note 98,5.18,89,Currently Airing,2014,Spring,Sci-Fi,6566,3644,431992,20280
100,Dragon Ball 99,7.68,86,Currently Airing,2019,Fall,Action,2061,536,223660,1811
101,Death Note 100,5.49,52,Finished Airing,2014,Summer,Horror,2737,1740,354083,17397
102,My Hero Academia 101,7.32,86,Finished Airing,2010,Winter,Fantasy,2957,1758,513949,1644
103,Demon Slayer 102,6.59,73,Finished Airing,2018,Winter,Drama,5993,1221,328753,6923
104,Attack on Titan 103,5.92,61,Currently Airing,2013,Winter,Drama,8895,4606,101747,49859
105,One Piece 104,9.55,19,Finished Airing,2007,Fall,Sci-Fi,333,4151,991701,22906
106,Attack on Titan 105,5.49,60,Currently Airing,2001,Summer,Drama,7378,4351,659329,26041
107,My Hero Academia 106,7.13,49,Currently Airing,2017,Winter,Romance,8209,249,450538,32957
108,Demon Slayer 107,6.24,3,Finished Airing,2002,Summer,Adventure,5509,2445,110941,42839
109,Jujutsu Kaisen 108,7.73,88,Currently Airing,2007,Fall,Adventure,2399,1175,587620,722
110,Death Note 109,8.22,3,Currently Airing,2019,Fall,Romance,3683,4769,772538,10445
111,Fullmetal Alchemist 110,5.21,72,Currently Airing,2021,Fall,Comedy,2032,91,482652,34437
112,Naruto 111,6.82,22,Currently Airing,2005,Winter,Horror,5005,4225,398819,21243
113,Attack on Titan 112,6.82,42,Finished Airing,2006,Fall,Drama,9013,3745,158914,27801
114,Jujutsu Kaisen 113,7.01,92,Finished Airing,2011,Spring,Sci-Fi,1372,4364,120832,8723
115,Fullmetal Alchemist 114,7.27,78,Currently Airing,2008,Winter,Adventure,2058,1126,6412,12346
116,My Hero Academia 115,5.16,26,Finished Airing,2015,Winter,Horror,614,4013,117290,27069
117,Death Note 116,6.04,93,Currently Airing,2019,Fall,Comedy,219,3319,56416,22423
118,Fullmetal Alchemist 117,7.06,53,Finished Airing,2008,Fall,Comedy,5840,4075,946304,28975
119,Tokyo Ghoul 118,5.93,15,Finished Airing,2006,Spring,Sci-Fi,1803,1086,54391,33830
120,Fullmetal Alchemist 119,8.04,77,Finished Airing,2023,Fall,Adventure,2042,251,453746,13057
121,My Hero Academia 120,5.87,17,Finished Airing,2018,Summer,Comedy,2487,2151,893275,19015
122,Fullmetal Alchemist 121,7.29,96,Currently Airing,2019,Spring,Adventure,520,4195,843893,48851
123,Death Note 122,7.29,26,Finished Airing,2012,Fall,Sci-Fi,7137,1815,565634,40109
124,Tokyo Ghoul 123,5.2,49,Currently Airing,2021,Summer,Fantasy,370,3333,358670,45120
125,Naruto 124,6.72,71,Finished Airing,2015,Winter,Comedy,4816,829,276521,16862
126,Fullmetal Alchemist 125,5.71,87,Finished Airing,2007,Spring,Fantasy,4871,994,972036,26489
127,Attack on Titan 126,5.59,14,Currently Airing,2016,Winter,Action,8738,269,802302,22620
128,Demon Slayer 127,7.93,74,Currently Airing,2005,Summer,Action,2683,571,468070,17040
129,Demon Slayer 128,7.61,91,Currently Airing,2004,Spring,Action,8435,4806,343538,38815
130,Naruto 129,7.58,67,Currently Airing,2010,Fall,Comedy,2721,2922,600169,40301
131,Naruto 130,8.14,94,Finished Airing,2024,Winter,Sci-Fi,2459,4359,287494,23913
132,Dragon Ball 131,7.84,54,Currently Airing,2012,Winter,Drama,7339,1760,835428,12015
133,Jujutsu Kaisen 132,8.38,90,Finished Airing,2003,Fall,Action,4634,4750,195400,33080
134,My Hero Academia 133,8.42,65,Currently Airing,2009,Fall,Romance,2823,179,87252,46451
135,Naruto 134,9.39,92,Currently Airing,2009,Spring,Comedy,2625,49,282189,48562
136,Jujutsu Kaisen 135,8.67,32,Finished Airing,2001,Fall,Romance,5797,4850,596042,1068
137,Death Note 136,9.69,96,Currently Airing,2002,Fall,Fantasy,8702,835,634699,38285
138,Dragon Ball 137,9.16,48,Finished Airing,2002,Winter,Adventure,5376,260,253301,44348
139,Tokyo Ghoul 138,5.22,64,Currently Airing,2009,Winter,Action,2693,2824,947782,12506
140,Naruto 139,9.21,31,Currently Airing,2012,Summer,Comedy,8291,3261,84571,5037
141,My Hero Academia 140,5.16,46,Currently Airing,2002,Spring,Sci-Fi,6787,963,843912,4588
142,One Piece 141,6.42,57,Currently Airing,2024,Spring,Romance,5167,4973,932632,1361
143,Death Note 142,5.83,78,Finished Airing,2010,Summer,Action,4440,1861,902188,34574
144,Tokyo Ghoul 143,5.36,22,Currently Airing,2007,Winter,Comedy,5135,4512,376663,23871
145,Death Note 144,6.85,1,Currently Airing,2019,Winter,Adventure,2825,1505,402401,18570
146,One Piece 145,9.27,38,Currently Airing,2021,Spring,Drama,5748,4592,309487,13552
147,Fullmetal Alchemist 146,7.94,78,Finished Airing,2003,Winter,Horror,6714,2112,688006,25509
148,Demon Slayer 147,6.94,68,Finished Airing,2012,Winter,Sci-Fi,7250,2631,882837,42587
149,Demon Slayer 148,6.07,38,Currently Airing,2006,Fall,Action,428,1275,718772,41967
150,Attack on Titan 149,8.18,31,Currently Airing,2014,Summer,Romance,1485,175,521741,14571
151,Fullmetal Alchemist 150,7.31,59,Currently Airing,2015,Spring,Fantasy,7913,286,280048,20314
152,Dragon Ball 151,6.15,78,Currently Airing,2013,Winter,Comedy,7266,3850,889107,41152
153,Tokyo Ghoul 152,7.33,38,Finished Airing,2019,Summer,Comedy,2932,3039,751084,10755
154,My Hero Academia 153,6.17,86,Currently Airing,2013,Spring,Action,8262,4067,894177,15265
155,Attack on Titan 154,5.18,58,Finished Airing,2011,Winter,Sci-Fi,1826,1370,473294,47720
156,Naruto 155,6.56,7,Finished Airing,2003,Winter,Sci-Fi,6243,4787,127760,32979
157,Naruto 156,6.32,6,Finished Airing,2018,Summer,Fantasy,6290,4681,870646,25487
158,Tokyo Ghoul 157,6.69,100,Currently Airing,2003,Spring,Comedy,3141,4574,954780,10695
159,Dragon Ball 158,9.53,9,Finished Airing,2016,Fall,Horror,4681,362,549100,42074
160,Attack on Titan 159,5.85,9,Currently Airing,2002,Fall,Sci-Fi,6581,345,919109,12258
161,One Piece 160,8.07,58,Currently Airing,2023,Spring,Adventure,3582,2101,71640,7280
162,One Piece 161,6.14,13,Currently Airing,2001,Spring,Horror,8121,3187,247907,2496
163,Attack on Titan 162,5.5,75,Currently Airing,2000,Winter,Action,9870,510,635191,5700
164,One Piece 163,9.28,20,Currently Airing,2022,Summer,Fantasy,7728,1155,712138,21830
165,Attack on Titan 164,8.03,24,Finished Airing,2008,Winter,Sci-Fi,9398,1875,237552,45140
166,Naruto 165,5.98,36,Finished Airing,2001,Summer,Romance,7537,3522,93687,35347
167,Attack on Titan 166,9.48,38,Finished Airing,2017,Winter,Drama,3618,359,387057,45430
168,Death Note 167,9.15,61,Finished Airing,2000,Summer,Romance,3517,1465,184642,20679
169,One Piece 168,6.34,92,Finished Airing,2001,Spring,Adventure,294,34,483858,14241
170,Fullmetal Alchemist 169,9.86,93,Currently Airing,2008,Summer,Adventure,6047,1766,333393,7837
171,My Hero Academia 170,6.0,16,Currently Airing,2018,Spring,Drama,4741,1619,25555,23389
172,Demon Slayer 171,6.96,17,Currently Airing,2002,Fall,Adventure,4493,785,159767,19777
173,One Piece 172,8.75,17,Finished Airing,2015,Winter,Action,486,951,381152,11470
174,Demon Slayer 173,8.37,50,Finished Airing,2001,Winter,Fantasy,6482,4136,384050,7679
175,Jujutsu Kaisen 174,7.55,6,Finished Airing,2020,Summer,Drama,6959,1375,151978,24964
176,My Hero Academia 175,9.58,83,Currently Airing,2011,Fall,Sci-Fi,7702,3340,969939,1145
177,Fullmetal Alchemist 176,7.21,39,Finished Airing,2003,Spring,Fantasy,9654,731,479736,23314
178,One Piece 177,7.38,31,Currently Airing,2002,Summer,Drama,2954,451,965297,27318
179,One Piece 178,7.13,24,Currently Airing,2020,Winter,Sci-Fi,2406,1290,109492,20400
180,Jujutsu Kaisen 179,9.87,39,Finished Airing,2016,Winter,Drama,3194,4781,741926,13830
181,My Hero Academia 180,8.84,53,Finished Airing,2016,Summer,Drama,159,3812,509385,14248
182,Fullmetal Alchemist 181,5.79,95,Finished Airing,2003,Summer,Comedy,2641,3633,575733,953
183,Attack on Titan 182,6.11,100,Currently Airing,2014,Fall,Comedy,4045,4734,233840,31251
184,Jujutsu Kaisen 183,7.3,21,Finished Airing,2021,Fall,Horror,534,3169,106875,3261
185,One Piece 184,6.33,35,Finished Airing,2004,Fall,Action,7857,4700,567101,38966
186,Fullmetal Alchemist 185,7.61,77,Currently Airing,2013,Spring,Action,4241,1020,124088,28938
187,My Hero Academia 186,8.69,97,Currently Airing,2006,Spring,Fantasy,6944,3517,255485,31575
188,Tokyo Ghoul 187,7.95,76,Finished Airing,2004,Spring,Action,1793,1238,355560,910
189,Death Note 188,9.34,60,Finished Airing,2010,Winter,Comedy,2548,4964,253441,20778
190,Attack on Titan 189,6.19,82,Currently Airing,2023,Winter,Comedy,2840,686,299852,20567
191,Death Note 190,6.61,95,Finished Airing,2008,Winter,Sci-Fi,9665,4193,1969,32175
192,One Piece 191,9.12,43,Currently Airing,2018,Fall,Fantasy,647,3399,149501,24589
193,Demon Slayer 192,7.93,91,Currently Airing,2005,Spring,Adventure,8787,198,565743,17860
194,Demon Slayer 193,8.66,35,Finished Airing,2022,Summer,Fantasy,7888,799,818974,40606
195,Death Note 194,9.75,77,Finished Airing,2007,Fall,Comedy,5776,1571,470108,33012
196,Jujutsu Kaisen 195,6.09,60,Currently Airing,2015,Summer,Fantasy,4266,1068,39767,31791
197,Jujutsu Kaisen 196,9.58,27,Currently Airing,2019,Summer,Sci-Fi,4441,2516,197339,8622
198,Fullmetal Alchemist 197,8.15,27,Finished Airing,2015,Spring,Adventure,2153,826,256893,20138
199,Attack on Titan 198,5.21,44,Finished Airing,2009,Fall,Action,7740,1360,739038,28710
200,My Hero Academia 199,7.41,12,Currently Airing,2003,Winter,Adventure,9636,513,632174,4952
201,Demon Slayer 200,7.58,71,Finished Airing,2011,Fall,Action,1896,4768,909130,44825
202,Demon Slayer 201,6.87,73,Finished Airing,2022,Spring,Adventure,6817,1408,257025,5410
203,Tokyo Ghoul 202,6.94,58,Finished Airing,2008,Summer,Action,5849,3292,777048,19713
204,Jujutsu Kaisen 203,5.69,32,Currently Airing,2020,Spring,Romance,7848,3638,969958,7868
205,Death Note 204,7.06,15,Finished Airing,2011,Summer,Adventure,1640,2537,4949,14968
206,My Hero Academia 205,5.26,15,Finished Airing,2021,Spring,Comedy,5883,916,189375,17145
207,Tokyo Ghoul 206,5.24,19,Finished Airing,2001,Spring,Comedy,1915,3172,712590,7070
208,Death Note 207,7.59,54,Currently Airing,2004,Spring,Action,6243,2107,345736,38658
209,Jujutsu Kaisen 208,6.64,46,Finished Airing,2011,Winter,Romance,4605,4292,42976,37587
210,One Piece 209,7.09,58,Currently Airing,2003,Summer,Adventure,1999,2292,440962,35917
211,Jujutsu Kaisen 210,9.78,67,Currently Airing,2002,Fall,Adventure,4855,1334,43460,12988
212,My Hero Academia 211,6.72,36,Finished Airing,2013,Winter,Action,1709,4866,61644,8961
213,Demon Slayer 212,6.64,54,Finished Airing,2019,Winter,Romance,7475,3932,473837,5066
214,My Hero Academia 213,9.64,27,Currently Airing,2021,Winter,Fantasy,8657,3978,321193,7976
215,Naruto 214,8.0,38,Finished Airing,2008,Winter,Comedy,9232,427,260580,31186
216,My Hero Academia 215,9.68,94,Finished Airing,2000,Fall,Drama,5223,3538,345872,35372
217,Attack on Titan 216,8.44,42,Finished Airing,2013,Summer,Action,622,4705,844460,17964
218,Attack on Titan 217,5.79,48,Finished Airing,2010,Spring,Fantasy,849,3082,953681,3031
219,Death Note 218,9.43,95,Currently Airing,2008,Spring,Drama,9782,45,260891,29021
220,Jujutsu Kaisen 219,6.31,32,Finished Airing,2001,Spring,Horror,7286,3846,866013,20303
221,Jujutsu Kaisen 220,5.78,90,Currently Airing,2021,Fall,Adventure,3724,4977,634771,49098
222,Dragon Ball 221,9.64,72,Finished Airing,2011,Summer,Drama,1569,1973,528806,30705
223,Fullmetal Alchemist 222,5.77,44,Currently Airing,2004,Spring,Action,5360,1085,10563,22396
224,Attack on Titan 223,7.49,37,Currently Airing,2023,Spring,Comedy,731,561,691049,4136
225,Tokyo Ghoul 224,8.47,44,Currently Airing,2019,Winter,Romance,706,188,429461,17044
226,Attack on Titan 225,7.21,34,Finished Airing,2013,Spring,Action,2761,4934,195118,15720
227,Death Note 226,9.28,50,Currently Airing,2018,Fall,Drama,478,4093,974624,12260
228,Attack on Titan 227,7.09,70,Finished Airing,2018,Summer,Action,8822,4300,511951,49611
229,Attack on Titan 228,6.55,20,Finished Airing,2013,Winter,Comedy,9811,1989,603124,45981
230,Dragon Ball 229,8.88,22,Finished Airing,2014,Fall,Adventure,3109,2766,590128,890
231,Fullmetal Alchemist 230,6.9,45,Currently Airing,2006,Summer,Adventure,626,1427,242445,1848
232,Attack on Titan 231,7.15,26,Finished Airing,2001,Spring,Drama,6586,3629,311093,11937
233,Death Note 232,8.14,63,Finished Airing,2022,Summer,Romance,8575,3320,262597,4413
234,My Hero Academia 233,8.7,71,Currently Airing,2008,Spring,Fantasy,6940,4487,34682,4204
235,Tokyo Ghoul 234,5.19,38,Currently Airing,2006,Fall,Drama,2283,4252,272848,15656
236,Jujutsu Kaisen 235,6.02,55,Currently Airing,2021,Spring,Horror,9826,1423,476873,10712
237,Tokyo Ghoul 236,7.07,56,Finished Airing,2009,Spring,Horror,3083,4132,431628,9205
238,Tokyo Ghoul 237,7.4,38,Finished Airing,2007,Winter,Sci-Fi,1223,4414,547989,39332
239,Naruto 238,9.23,95,Finished Airing,2004,Summer,Drama,9793,4411,758962,29207
240,Demon Slayer 239,7.57,55,Finished Airing,2002,Spring,Comedy,3837,3931,742602,22959
241,Death Note 240,5.69,89,Finished Airing,2013,Spring,Horror,9524,417,995739,963
242,Jujutsu Kaisen 241,8.57,63,Finished Airing,2000,Spring,Adventure,7960,3493,838042,28213
243,My Hero Academia 242,8.32,18,Finished Airing,2012,Summer,Sci-Fi,4083,4528,870043,47417
244,Demon Slayer 243,6.37,3,Currently Airing,2004,Spring,Horror,806,4211,389601,21975
245,My Hero Academia 244,7.29,89,Finished Airing,2009,Fall,Action,5064,2771,112489,39316
246,Fullmetal Alchemist 245,6.74,48,Currently Airing,2003,Summer,Drama,5385,3909,435666,26375
247,My Hero Academia 246,8.63,41,Currently Airing,2002,Spring,Action,7821,4621,254251,21111
248,My Hero Academia 247,6.5,97,Finished Airing,2006,Fall,Action,9539,4144,377345,25297
249,Dragon Ball 248,7.41,36,Currently Airing,2001,Spring,Action,3307,2700,497698,19129
250,Fullmetal Alchemist 249,5.01,17,Finished Airing,2003,Spring,Horror,4587,2899,796906,1990
251,My Hero Academia 250,8.13,53,Finished Airing,2019,Summer,Action,4851,4509,225473,45906
252,Naruto 251,5.3,64,Currently Airing,2003,Spring,Drama,3990,4580,413811,3169
253,Tokyo Ghoul 252,6.17,78,Finished Airing,2002,Spring,Fantasy,5174,887,115025,37966
254,Attack on Titan 253,9.38,86,Currently Airing,2003,Winter,Drama,7834,4753,987254,42256
255,My Hero Academia 254,8.47,8,Finished Airing,2011,Summer,Sci-Fi,9750,4777,785928,18050
256,Demon Slayer 255,9.63,19,Currently Airing,2010,Spring,Sci-Fi,7646,3941,478229,3599
257,Demon Slayer 256,8.13,12,Currently Airing,2021,Summer,Horror,6605,3363,86774,17829
258,Naruto 257,9.5,81,Finished Airing,2006,Winter,Horror,727,1308,870601,968
259,Attack on Titan 258,5.63,14,Currently Airing,2005,Winter,Horror,1846,3330,43721,27936
260,Jujutsu Kaisen 259,5.83,97,Currently Airing,2009,Winter,Romance,7568,4463,364634,6857
261,Fullmetal Alchemist 260,6.49,17,Finished Airing,2002,Spring,Horror,2847,2904,123943,20581
262,Dragon Ball 261,8.22,63,Currently Airing,2023,Fall,Fantasy,6698,3988,522431,11322
263,My Hero Academia 262,7.38,48,Currently Airing,2020,Summer,Comedy,5876,1601,627866,20573
264,Demon Slayer 263,6.59,94,Currently Airing,2012,Fall,Comedy,2062,4451,499568,34134
265,Demon Slayer 264,9.23,95,Currently Airing,2010,Spring,Action,7898,1399,451973,41665
266,Demon Slayer 265,7.02,100,Finished Airing,2018,Spring,Sci-Fi,721,1989,483696,28296
267,Tokyo Ghoul 266,6.72,15,Currently Airing,2017,Spring,Horror,6035,4833,410822,30322
268,Death Note 267,9.9,5,Currently Airing,2023,Fall,Comedy,3479,1751,721725,46003
269,Naruto 268,8.48,83,Finished Airing,2016,Winter,Comedy,7024,359,412097,7853
270,Attack on Titan 269,7.88,22,Finished Airing,2001,Summer,Romance,9807,3301,163387,1090
271,Tokyo Ghoul 270,7.64,43,Finished Airing,2022,Summer,Action,6388,1303,718816,31241
272,Fullmetal Alchemist 271,9.61,55,Currently Airing,2019,Summer,Action,1653,4662,796299,48349
273,One Piece 272,7.79,24,Currently Airing,2000,Spring,Romance,4356,2174,377152,25708
274,Jujutsu Kaisen 273,5.82,51,Currently Airing,2013,Spring,Horror,1596,3355,339676,14070
275,Jujutsu Kaisen 274,5.08,75,Currently Airing,2004,Fall,Fantasy,4366,4951,313391,33801
276,Jujutsu Kaisen 275,9.81,57,Finished Airing,2021,Summer,Comedy,6602,1610,281458,45982
277,Fullmetal Alchemist 276,9.71,35,Finished Airing,2001,Spring,Sci-Fi,3634,1493,753187,946
278,Naruto 277,7.64,97,Finished Airing,2024,Winter,Sci-Fi,473,3920,695561,9610
279,My Hero Academia 278,5.15,9,Finished Airing,2003,Winter,Horror,9230,1501,114412,30687
280,Fullmetal Alchemist 279,8.38,60,Currently Airing,2016,Winter,Fantasy,3829,3081,906371,43391
281,Fullmetal Alchemist 280,8.87,1,Currently Airing,2005,Summer,Comedy,9869,3031,946008,42391
282,Attack on Titan 281,9.5,63,Finished Airing,2005,Winter,Adventure,5691,1958,499574,42178
283,Fullmetal Alchemist 282,5.41,64,Currently Airing,2004,Summer,Fantasy,5262,2013,598529,34537
284,Death Note 283,8.31,31,Finished Airing,2000,Fall,Action,1213,1610,330742,36969
285,Death Note 284,8.08,18,Currently Airing,2006,Spring,Romance,1681,768,371038,27955
